response_time_sec,accuracy,attempts,mouse_smoothness,captcha_type,is_bot
2.445369042,1,1,0.628220638,image,0
0.288100202,1,1,0.123315504,text,1
0.547227946,1,1,0.225620073,image,1
2.128998496,1,1,0.846911671,image,0
0.299639746,1,1,0.126245297,text,1
2.591707125,0,1,0.733929275,text,0
2.511570602,1,1,0.809158574,image,0
1.910494016,1,1,0.726812291,checkbox,0
2.316058051,1,1,0.702123335,text,0
2.699677718,1,1,0.892463368,text,0
2.73792664,1,1,0.95236842,text,0
0.426519725,1,1,0.383903881,image,1
2.658697033,1,1,0.81975996,checkbox,0
2.842824151,1,1,0.753970456,image,0
0.536855913,1,1,0.236394213,text,1
1.484211877,1,1,0.747070176,checkbox,0
2.252995555,1,1,0.600258866,text,0
0.163030182,1,1,0.228873853,image,1
1.871311731,1,1,0.633141593,checkbox,0
2.565626395,1,1,0.77252525,text,0
2.112225909,1,1,0.90470983,image,0
2.784354506,1,1,0.645646219,text,0
0.211178924,1,1,0.095544051,text,1
0.437680349,1,1,0.416552414,text,1
0.465698847,1,1,0.068937199,text,1
0.297444593,1,1,0.475909353,text,1
0.461006747,1,1,0.053133521,text,1
1.422215976,1,1,0.831922334,image,0
0.404700917,1,1,0.255710665,image,1
1.766149399,0,3,0.834650388,checkbox,0
0.307682189,1,1,0.107551166,text,1
0.283653266,1,1,0.128223386,text,1
1.580806254,1,1,0.852066442,image,0
1.181637504,1,1,0.920569146,image,0
2.190967726,1,1,0.843004165,checkbox,0
2.792001803,1,1,1,text,0
0.304838512,0,1,0.196868482,image,1
0.176265835,1,1,0.394387346,image,1
2.039317595,1,1,0.600179932,text,0
1.759526936,1,1,0.554487497,text,0
2.069671297,1,1,0.845253489,checkbox,0
2.074015879,1,1,0.632570228,text,0
2.554091408,1,1,0.696009407,checkbox,0
1.802789076,1,1,0.757271437,image,0
0.407308735,1,1,0.275405868,text,1
1.948577918,1,1,0.797320565,text,0
2.100549523,1,1,0.90506544,image,0
0.410552593,1,1,0.478054546,text,1
2.252969918,1,1,0.899035341,text,0
0.400514257,1,1,0.262142993,image,1
0.239566143,1,1,0.250994401,text,1
2.594735244,1,1,0.677239218,text,0
1.817898758,1,1,0.875287568,image,0
2.060249979,1,1,0.697132567,checkbox,0
2.669057608,1,1,0.958637388,checkbox,0
1.504303825,1,1,0.584660989,image,0
0.269696836,1,1,0.294794502,text,1
2.544832433,1,1,0.953397812,checkbox,0
2.311198435,1,1,,image,0
2.04480408,1,1,0.681860602,checkbox,0
0.402244095,1,1,0,text,1
2.379464295,1,1,0.828119142,checkbox,0
1.391347572,1,1,0.751795321,checkbox,0
1.983156737,1,1,0.704965182,text,0
0.397090073,1,1,0.207383008,text,1
2.127124602,1,1,0.752058814,image,0
0.201751261,1,1,0.266305028,image,1
0.332931579,1,1,0.359223862,image,1
2.080238103,1,1,0.706277195,text,0
0.322391413,1,1,0.504621064,text,1
2.123748898,1,1,1,text,0
0.34996371,1,1,0.105543612,image,1
0.317651128,1,1,0.339810574,image,1
1.640796367,1,1,0.889492438,checkbox,0
1.663254688,1,1,0.827899416,image,0
0.185787346,1,1,0.262452193,text,1
,1,1,0.845353783,image,0
2.612292219,1,1,0.962339656,text,0
2.367122145,1,1,0.664783555,image,0
1.598162716,1,1,0.963911681,checkbox,0
0.404260884,1,1,0.222021991,text,1
1.188477053,1,1,0.856334546,image,0
1.449610359,1,1,0.728870138,image,0
1.620479776,1,1,0.803345877,checkbox,0
0.165463155,1,1,0.423602225,image,1
1.003132179,1,1,0.837405657,text,0
0.285648766,1,1,0.220700699,image,1
1.869750719,1,1,0.972683384,text,0
0.200930761,1,1,0.394412038,text,1
2.624570321,1,1,0.769990604,checkbox,0
1.453843618,0,1,0.768359155,image,0
1.675668706,1,1,0.827337635,checkbox,0
0.329805221,1,1,0.450289132,text,1
0.192940566,1,1,0.166538085,image,1
1.389841311,1,1,0.728131807,checkbox,0
0.189663339,1,1,0,image,1
0.344901096,1,1,0.220423857,text,1
,0,2,0.846397228,text,0
1.780706397,1,1,0.916630275,text,0
1.648468551,1,1,0.843396742,text,0
1.912520122,1,1,0.724425484,text,0
0.371227149,1,1,0.318033845,image,1
0.546487764,1,1,0.254978957,image,1
0.328691743,0,1,0.282656683,image,1
1.695243899,1,1,0.78130287,image,0
1.94598115,1,1,0.793120915,image,0
0.372576682,1,1,0.231156467,image,1
0.453075083,1,1,0.482814278,image,1
0.166877021,1,1,0.341749359,text,1
0.243635097,1,1,0.238360327,text,1
0.223023112,1,1,0.215931735,image,1
2.080286991,1,1,0.800304602,checkbox,0
1.703586031,1,1,0.749266722,text,0
0.195602716,0,1,0.268655927,text,1
0.172717539,1,1,0.501810929,text,1
2.270731364,1,1,0.875915516,text,0
1.716403791,1,1,0.761058212,text,0
0.386310023,1,1,0.180533973,image,1
1.233632316,1,1,0.903295473,image,0
1.992345075,1,1,0.85792915,checkbox,0
2.598285751,1,1,0.784147043,text,0
0.373234505,0,1,0.114255647,image,1
0.212517962,1,1,0,image,1
2.232522731,1,1,0.816665283,image,0
0.33251768,1,1,0.274991395,text,1
3.078654107,1,1,0.739428508,checkbox,0
1.245289043,1,1,0.772427275,checkbox,0
0.180870986,1,1,0.30940281,image,1
0.239566093,1,1,0.288627391,image,1
0.263467845,1,1,0.327702046,text,1
0.30100233,1,1,0.218610155,image,1
1.509541279,1,1,0.667208193,checkbox,0
1.694555054,1,1,0.919453187,image,0
2.592852077,1,1,0.871895331,text,0
2.014889632,1,1,0.715202012,image,0
1.894331957,0,3,0.788259914,text,0
0.26914504,1,1,0.403041974,image,1
2.028506562,1,1,0.826859228,checkbox,0
0.536363344,1,1,0.363203935,text,1
0.355682084,1,1,0.268444476,image,1
0.386020424,1,1,0,text,1
1.889373188,1,1,0.77231867,image,0
2.430236744,1,1,0.741692256,image,0
2.151166871,1,1,0.634075538,text,0
2.606865719,1,1,0.785995715,checkbox,0
0.412479864,1,1,,text,1
2.199843976,1,1,0.734864311,checkbox,0
,1,1,0.79602611,text,0
0.530041009,1,1,0.461314959,image,1
2.081334999,1,1,0.714369343,image,0
0.286154402,1,1,0.116355265,image,1
0.35391321,1,1,0.351244383,image,1
0.428798247,1,1,0.236578206,text,1
2.3796055,1,1,0.858388629,text,0
2.598315743,1,1,0.73902171,text,0
0.323093344,0,1,0.335463701,text,1
1.275071717,1,1,0.689369182,checkbox,0
0.323151274,1,1,0,image,1
0.472696385,0,1,0.240054572,image,1
0.339391197,1,1,0.168746189,image,1
2.583274295,1,1,0.74270022,checkbox,0
2.014523386,1,1,0.907531414,image,0
0.454210995,1,1,0.600913933,text,1
3.256203788,1,1,0.766114033,checkbox,0
1.590900558,1,1,0.799662554,image,0
2.276636344,1,1,0.750624006,image,0
0.256820421,1,1,0.167093632,text,1
0.241736313,0,1,0.274312624,image,1
,1,1,0.985409257,checkbox,0
1.886757951,1,1,0.704056076,checkbox,0
0.330378031,0,1,0.093496269,image,1
0.247222314,1,1,0.415715849,image,1
1.794289514,1,1,0.852874885,image,0
0.64294635,0,2,0.720050167,text,0
0.320568637,1,1,0.243231892,image,1
0.272577164,0,1,0.150103086,image,1
0.289984592,1,1,0.269448937,image,1
0.38863302,0,1,0.196100766,text,1
1.848084576,1,1,0.956810479,image,0
1.736960984,1,1,,text,0
0.105211336,1,1,0.417557817,image,1
0.37368439,1,1,0.257800866,text,1
0.193689096,0,1,0.320713073,image,1
0.289045071,1,1,0.209398159,image,1
2.204172582,1,1,0.79953006,checkbox,0
2.146778966,1,1,0.66434182,image,0
0.23926544,1,1,0.5443985,text,1
0.401750123,1,1,0.699477353,text,1
0.401206786,1,1,0,image,1
0.217240978,1,1,,image,1
0.190465444,1,1,0.267340352,image,1
1.77580989,1,1,1,image,0
1.578690039,1,1,0.900305131,text,0
1.908551779,1,1,0.937487642,checkbox,0
0.933433482,1,1,0.796346665,text,0
2.580966907,1,1,0.723163505,image,0
1.512981888,1,1,0.845949731,image,0
2.158735967,1,1,0.796808151,checkbox,0
,1,1,0.811486904,image,0
2.632289189,1,1,0.753683513,checkbox,0
1.786821202,1,1,0.914844571,checkbox,0
1.736357028,1,1,0.748767033,image,0
0.487329778,1,1,0.46200721,image,1
0.6202013,1,1,0.906337485,text,0
2.41690367,0,2,0.757224431,checkbox,0
1.726746303,1,1,0.748428293,checkbox,0
0.400349845,0,1,0.205812522,image,1
2.095760482,1,1,0.824123814,image,0
0.326505604,1,1,0.293245977,image,1
2.19494341,1,1,0.722763022,image,0
1.748948498,1,1,0.855869097,checkbox,0
2.169241922,1,1,0.770459859,text,0
2.14299247,0,2,0.757115706,checkbox,0
0.167206349,1,1,0.46247679,text,1
0.250163761,1,1,0.448903281,image,1
0.240163219,0,1,0.546156994,image,1
2.807687845,1,1,0.767767953,text,0
2.397851571,1,1,0.861866394,checkbox,0
0.209629814,1,1,0.348653892,text,1
1.538433695,1,1,0.850381842,image,0
1.74540238,1,1,0.877753124,text,0
1.031942343,1,1,0.812584697,checkbox,0
1.748427374,1,1,0.944399667,image,0
0.372361059,1,1,0.400119117,text,1
0.385925722,1,1,0.351926662,image,1
0.286736625,1,1,0.153820604,text,1
1.524074763,1,1,0.769638329,checkbox,0
1.90623294,1,1,0.705743461,text,0
1.889069548,1,1,0.842168447,checkbox,0
,0,2,0.849521295,checkbox,0
3.020872955,1,1,0.894231221,checkbox,0
0.336728731,1,1,0.575727552,text,1
0.30858404,1,1,0.2129958,text,1
1.196811497,1,1,0.877923403,text,0
0.234436362,0,1,0.322312634,text,1
0.395030759,0,1,0.556592006,image,1
2.279579644,1,1,1,text,0
0.137398891,1,1,0.225621238,image,1
1.633106013,1,1,0.803606339,checkbox,0
2.860925581,1,1,0.791574055,image,0
2.487598815,1,1,0.850109417,image,0
0.187957734,1,1,0.283509343,text,1
3.052601201,1,1,0.688694557,image,0
1.492790561,1,1,0.878287024,text,0
1.552000597,1,1,0.706911881,image,0
3.145441962,1,1,0.810704238,image,0
0.380656418,1,1,0.330907428,text,1
0.159368254,1,1,0.287534164,image,1
3.242233684,1,1,0.729700254,image,0
2.542239792,1,1,0.742246991,text,0
1.74577233,1,1,,image,0
2.424858378,1,1,0.742471029,checkbox,0
2.538003569,1,1,0.802131165,checkbox,0
1.96796485,0,1,0.740972452,image,0
2.740284028,1,1,0.729064971,image,0
0.377202156,1,1,0.529698562,image,1
0.368786333,1,1,0.362949828,text,1
2.806110314,1,1,0.889683932,text,0
2.293964871,1,1,0.908559368,checkbox,0
0.45213985,1,1,0.226359383,text,1
2.56724026,1,1,0.7187595,image,0
0.190960092,1,1,0.511639857,text,1
0.185922059,1,1,0.301020465,image,1
2.190769281,1,1,0.863659633,text,0
2.64104946,0,2,0.811686938,image,0
0.331694262,1,1,0.585140342,image,1
1.725637546,1,1,0.80928449,image,0
1.912681074,1,1,0.651497784,text,0
0.34709785,1,1,0.426840227,image,1
2.040531435,1,1,0.719500934,text,0
2.69623265,1,1,,checkbox,0
0.264097744,0,1,0.334819277,text,1
2.652170121,1,1,0.633750801,image,0
2.69853975,1,1,1,checkbox,0
0.203559575,1,1,0.235476505,text,1
2.636820166,1,1,0.750173212,image,0
0.396485163,1,1,0.542337424,text,1
0.451463691,1,1,0.605351748,image,1
1.977014996,1,1,0.685333529,checkbox,0
1.442626146,1,1,0.809767586,text,0
1.95581852,1,1,0.762998897,text,0
1.580901843,1,1,0.75563817,text,0
1.953282965,1,1,0.822898243,text,0
0.146033348,1,1,0.077058446,text,1
1.990848258,1,1,0.839724461,image,0
2.319025551,1,1,0.850084447,text,0
0.354282656,1,1,0.427314975,image,1
1.369272583,0,3,0.713496077,checkbox,0
0.32932621,0,1,0.122547751,image,1
1.897356454,1,1,1,image,0
1.548956867,1,1,0.906064293,text,0
0.471885049,1,1,0.256933996,image,1
0.564434335,1,1,0.074554451,text,1
0.466444025,1,1,0.534285964,image,1
0.263823693,1,1,0.342018208,text,1
0.247645562,0,1,0.294396474,image,1
2.188550197,1,1,0.797073719,text,0
1.113483766,1,1,0.92619215,image,0
0.118512696,1,1,0.590458395,text,1
0.571594657,0,1,0.25954222,text,1
0.080038928,1,1,0.043134081,image,1
2.277802233,1,1,0.808958068,image,0
1.30767669,1,1,0.8963089,checkbox,0
0.286474567,1,1,0.450534984,text,1
2.361348005,1,1,0.713764763,text,0
0.412411272,1,1,0.442128969,text,1
0.442593658,0,1,0.496233612,image,1
1.552825044,0,3,0.73160405,checkbox,0
0.246438666,1,1,0.428492566,image,1
0.420926611,1,1,0.084065392,image,1
2.400204763,1,1,0.875429133,checkbox,0
0.334917254,1,1,0.400655552,image,1
1.589879335,1,1,0.797597214,text,0
0.510944459,1,1,0.417690048,text,1
1.053192667,1,1,0.821329371,checkbox,0
0.252654191,1,1,0.394246039,text,1
1.919317813,1,1,0.729042771,text,0
2.436459593,0,2,0.737009475,checkbox,0
0.272160883,1,1,0.395004197,image,1
1.26133598,1,1,0.825776088,checkbox,0
2.680329298,1,1,0.66911796,image,0
0.367794378,1,1,0.36091278,text,1
0.235108612,1,1,0.328363874,text,1
1.217543315,1,1,0.778280665,checkbox,0
0.406020991,1,1,0.713949006,image,1
1.652265384,1,1,0.955709854,text,0
2.167619344,1,1,0.705250787,image,0
1.686904984,1,1,0.801537898,text,0
0.318971173,1,1,0.435241637,text,1
0.382509826,1,1,0.169930468,image,1
0.283055076,1,1,0.322439622,text,1
0.402742154,0,1,0.200441943,image,1
1.060219686,0,3,0.681092713,image,0
2.369040187,1,1,0.811088948,checkbox,0
2.482698742,0,3,0.923613072,image,0
2.198850885,1,1,0.815775078,checkbox,0
1.998246004,1,1,0.702999603,image,0
0.200376794,1,1,0.290768509,image,1
1.745929901,1,1,0.785221968,text,0
0.917642875,1,1,0.933862173,image,0
1.814704738,1,1,1,image,0
0.364813727,1,1,0.413378244,image,1
0.337640953,1,1,0.164692267,text,1
1.82829445,1,1,0.996469505,image,0
1.560758582,1,1,0.658746424,text,0
0.322987221,1,1,0.521982915,text,1
1.885700042,1,1,0.700565063,checkbox,0
0.365903135,1,1,0.258673456,image,1
0.353806172,1,1,0.29374788,text,1
1.865502746,1,1,0.956517193,image,0
2.219237869,1,1,0.801961666,image,0
0.280829409,1,1,0.196257365,image,1
2.490426725,1,1,0.725777048,image,0
2.494334585,0,3,0.664855424,checkbox,0
0.36702199,1,1,0.401544958,text,1
0.33120696,1,1,0.322489751,image,1
0.28241456,1,1,0.549220525,text,1
0.512643559,1,1,0.364946502,text,1
1.897136205,1,1,0.734998333,checkbox,0
2.1694073,1,1,0.700581991,image,0
0.390344904,1,1,0.309091325,image,1
1.594571244,0,2,0.674242214,image,0
2.1650325,1,1,0.861992633,image,0
0.299517538,1,1,0.415952004,text,1
1.196169486,1,1,0.818474058,image,0
2.053847503,0,2,0.841178629,text,0
,1,1,0.819166089,checkbox,0
1.899625418,1,1,0.676785767,checkbox,0
1.580655238,0,2,0.840282172,checkbox,0
2.808285247,1,1,0.690129752,checkbox,0
0.704727013,0,2,0.795103481,image,0
0.278245925,0,1,0.076649947,image,1
0.318970617,0,1,0.200702673,text,1
2.267570718,1,1,0.875938794,image,0
0.302668106,0,1,0.385813917,image,1
2.524992146,1,1,0.76822194,checkbox,0
1.879544377,1,1,0.645434986,text,0
0.299364844,1,1,0.53433827,text,1
1.725426511,1,1,0.926967884,checkbox,0
0.174959227,1,1,0.390677299,text,1
2.693822154,1,1,0.806609556,checkbox,0
0.298025091,1,1,0.227013016,text,1
3.747938895,1,1,0.653659404,checkbox,0
0.4419603,0,1,0.209936465,image,1
1.147651493,1,1,0.757745889,image,0
0.340647748,1,1,0.063057674,text,1
1.598013801,0,2,0.874608812,text,0
1.457271962,1,1,0.870842104,checkbox,0
0.106655889,1,1,0.553319087,image,1
1.550607976,1,1,0.666968637,checkbox,0
0.268404127,1,1,0.465469606,image,1
0.263910858,1,1,0,image,1
1.569993319,1,1,0.696998542,text,0
0.039578614,0,1,0.329842222,text,1
1.673521004,1,1,0.92133814,text,0
0.31094706,1,1,0.457879341,image,1
1.916401928,1,1,0.866616607,image,0
1.66214596,0,3,0.803415242,checkbox,0
0.191275406,1,1,0.137126231,image,1
0.410699041,1,1,0.163910993,image,1
1.874134659,1,1,0.913362347,text,0
0.242932865,1,1,0.410132733,image,1
2.391695255,1,1,0.774846111,checkbox,0
2.352682605,1,1,0.724887394,image,0
1.355006912,1,1,0.620053607,checkbox,0
2.066628617,1,1,0.625077996,text,0
0.879663107,0,3,0.770620335,image,0
2.08600785,1,1,0.694068738,checkbox,0
0.069081627,0,1,0.323558041,text,1
0.264519265,1,1,0.243255709,text,1
0.323007076,1,1,0.374661463,text,1
1.897538104,1,1,0.793212223,image,0
1.350441678,0,3,0.677778819,image,0
0.405820705,1,1,0.440634018,image,1
0.111955694,1,1,0.3739758,text,1
2.347768879,1,1,0.884910211,checkbox,0
0.260084821,1,1,0.344977643,image,1
0.293971101,1,1,0.368219275,image,1
0.488229223,1,1,0.301489653,text,1
0.300706316,1,1,0.200951829,text,1
0.342054511,0,1,0.254556669,image,1
1.441429337,1,1,0.698790511,checkbox,0
0.221797613,1,1,0.300414275,image,1
0.421194399,0,1,0.33918758,text,1
1.668607599,1,1,0.750369527,text,0
1.386562233,1,1,0.756535491,text,0
2.608874243,1,1,0.713155897,text,0
0.227145498,1,1,0.108291228,image,1
0.188347556,1,1,0.485371743,image,1
2.082371894,1,1,0.795948165,checkbox,0
1.407268823,1,1,0.852096817,text,0
2.212236547,0,2,0.783190653,text,0
0.167168505,0,1,0.311621058,image,1
0.304387496,1,1,0.356799935,text,1
0.115381214,1,1,0.160573371,image,1
2.195296953,1,1,1,text,0
2.474223175,0,3,0.671404523,checkbox,0
1.958307862,1,1,0.818569259,checkbox,0
2.749291286,1,1,0.924775683,text,0
0.209508535,1,1,0.518259087,image,1
0.381877764,1,1,0.530689788,text,1
0.515533275,1,1,0.153365681,image,1
0.278508964,1,1,0.341519017,text,1
1.748289473,1,1,0.785839019,image,0
0.14688925,1,1,0.377138213,image,1
0.372238793,1,1,0.165820097,text,1
0.213560893,1,1,0.278860813,image,1
2.17517089,1,1,0.829785609,checkbox,0
2.874791952,1,1,0.938145408,text,0
1.521145876,1,1,0.864996157,image,0
0.335918305,1,1,0.385191261,image,1
0.202688464,1,1,0.018383567,image,1
1.709973379,0,2,0.82394045,text,0
0.349968511,0,1,0.370800341,image,1
0.252582084,1,1,0.498894701,image,1
2.077168344,1,1,0.97119372,text,0
1.311978868,1,1,0.766039837,checkbox,0
0.221401397,0,1,0.09284331,image,1
2.499664856,1,1,0.776292301,text,0
0.138463355,1,1,0,image,1
1.801782085,1,1,0.939662848,checkbox,0
0.17084889,1,1,0.364064598,image,1
1.993081127,0,3,0.731027223,image,0
1.753438589,1,1,0.9443632,image,0
0.448772704,0,1,0.312792198,text,1
2.067859295,1,1,0.816491014,checkbox,0
1.947937923,1,1,0.87797555,image,0
1.324462817,1,1,0.667754204,image,0
0.250725045,0,1,0.38541214,image,1
0.185446178,1,1,0.095494106,image,1
0.226146457,0,1,0.13619313,text,1
2.087605709,1,1,1,text,0
2.142162225,1,1,0.821783188,checkbox,0
1.893595869,1,1,0.796262614,checkbox,0
1.506095583,1,1,0.853477855,checkbox,0
0.619469017,1,1,0.75832974,image,0
2.48790836,1,1,0.891845444,text,0
0.969337272,1,1,0.855098666,text,0
0.411888162,1,1,0.575088398,text,1
1.291188033,1,1,0.85998593,text,0
1.566638513,1,1,0.677423218,checkbox,0
0.090789277,1,1,0.511925109,image,1
1.576543836,1,1,0.971984621,image,0
0.036425226,0,1,0.300506326,text,1
0.295779861,0,1,0.589715873,image,1
0.343348972,1,1,0.179089866,image,1
2.374544922,1,1,0.910878838,checkbox,0
0.270032335,1,1,0.292469307,image,1
1.546715059,1,1,0.970938607,checkbox,0
1.451798757,1,1,0.883823688,image,0
2.622249038,1,1,0.813202092,image,0
0.091418414,1,1,0.27196956,text,1
2.665878485,1,1,0.804387336,checkbox,0
1.599980718,1,1,0.793647543,text,0
,1,1,0.30870341,text,1
1.330920466,1,1,0.791280135,checkbox,0
2.09576965,1,1,0.744025753,text,0
2.146325694,1,1,0.80079969,image,0
1.061723647,1,1,0.861971145,text,0
2.3522674,1,1,0.948976514,checkbox,0
1.773719165,1,1,0.787009022,checkbox,0
0.411011761,0,1,0.239309378,image,1
2.134266993,1,1,0.951300927,image,0
2.698298446,1,1,0.841464799,checkbox,0
0.412629656,1,1,0.415988148,image,1
2.701684985,1,1,0.869790327,image,0
0.185084512,1,1,0.058528282,text,1
2.270703784,1,1,0.944171676,text,0
2.932312528,1,1,0.91099296,text,0
2.820266785,1,1,0.7344421,checkbox,0
2.194800197,1,1,0.677140148,text,0
2.007809167,1,1,0.890227717,image,0
1.479854136,1,1,0.824042488,checkbox,0
2.554168843,1,1,0.859678278,text,0
3.09402838,1,1,0.853199061,image,0
1.412202697,1,1,0.710493016,text,0
2.449140928,1,1,0.671366585,text,0
2.522256993,1,1,0.853717843,checkbox,0
2.36965292,1,1,0.881633916,image,0
0.130004028,1,1,0.261091237,text,1
2.174825024,1,1,0.643519723,text,0
0.264450939,1,1,0.513078201,text,1
0.367074095,0,1,0.256161036,text,1
2.116973726,1,1,0.761732156,image,0
0.375678868,0,1,0.391870319,image,1
0.54494598,1,1,0.123554511,image,1
2.607398528,1,1,0.740243136,checkbox,0
1.881881934,1,1,0.747196616,checkbox,0
0.362206999,1,1,0.499339998,text,1
0.303512667,1,1,0.133650496,image,1
2.483380231,1,1,0.833057339,image,0
2.0967847,1,1,0.739731415,text,0
1.590785667,1,1,,checkbox,0
1.842796994,1,1,0.895828843,image,0
0.248759291,1,1,0.63300281,text,1
2.559228822,1,1,0.854931564,image,0
2.327246245,1,1,0.800583355,checkbox,0
0.194109241,0,1,0.52224951,image,1
1.740303507,1,1,0.815344098,image,0
1.344158625,1,1,0.886763208,checkbox,0
0.17939998,1,1,0.35602399,text,1
0.167917623,0,1,0.635442548,text,1
2.77708021,1,1,0.885397598,text,0
2.294804773,1,1,0.826691208,text,0
1.448408621,1,1,0.768745726,text,0
1.676342296,1,1,0.821899252,checkbox,0
1.596282299,1,1,0.78509948,checkbox,0
2.165971278,1,1,0.879917882,image,0
2.606410493,1,1,0.749656444,image,0
2.126582619,0,3,0.882034401,checkbox,0
1.777922321,1,1,0.832937315,image,0
1.897070285,1,1,0.725342165,text,0
1.911612918,1,1,0.64513817,text,0
1.944198835,1,1,0.722898258,image,0
1.148893367,1,1,0.753718431,text,0
0.174323866,1,1,0.387823612,text,1
1.615001967,1,1,0.670388334,image,0
0.385106921,1,1,0.525085705,text,1
0.318383452,1,1,0.70395505,image,1
1.919631279,0,2,0.90358473,image,0
1.501829159,1,1,0.898311763,text,0
2.270921045,1,1,0.964115954,image,0
1.792939416,1,1,0.880589023,checkbox,0
0.451681287,0,1,0.353675752,text,1
1.975551408,1,1,0.659481015,checkbox,0
2.921325686,1,1,0.858695229,image,0
1.863438824,1,1,0.905443165,checkbox,0
1.754219421,1,1,0.8344945,image,0
0.304293225,1,1,0.501701418,text,1
3.109390117,1,1,0.784095479,checkbox,0
2.047650677,1,1,0.817053186,checkbox,0
0.17084744,1,1,0.34362792,text,1
0.042611788,0,1,0.261843484,text,1
1.447568603,1,1,0.822054143,checkbox,0
2.61911897,1,1,0.712300741,image,0
2.259999538,1,1,0.70221628,text,0
3.239694709,1,1,1,image,0
2.674662531,1,1,0.966144101,image,0
1.6162895,1,1,0.712361527,image,0
1.984470534,0,1,0.709031658,checkbox,0
1.531746813,1,1,0.733222044,checkbox,0
0.37421528,1,1,0.449822497,text,1
2.969596285,0,2,0.659899716,image,0
1.891794413,1,1,0.985256473,text,0
1.700316753,1,1,0.688999643,checkbox,0
0.302128044,1,1,0.433009854,image,1
1.287203342,1,1,0.881291424,image,0
1.85627624,1,1,0.82873289,text,0
0.235236789,1,1,0.131470632,image,1
0.324917867,1,1,0.165976015,text,1
0.388107157,1,1,0.533400086,image,1
1.732332456,1,1,0.835845362,text,0
2.342753869,0,2,0.984860883,text,0
0.309806754,1,1,0.494380767,image,1
0.13265152,1,1,,text,1
